Label	ImageSource
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise339.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise34.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise340.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise341.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise342.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise343.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise344.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise345.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise346.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise347.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise348.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise349.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise35.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise350.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise351.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise352.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise353.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise354.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise355.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise356.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise357.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise36.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise37.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise38.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise39.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise4.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise40.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise41.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise42.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise43.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise44.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise45.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise46.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise47.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise48.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise49.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise5.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise50.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise51.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise52.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise53.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise54.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise55.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise56.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise57.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise58.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise59.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise6.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise60.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise61.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise62.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise63.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise64.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise65.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise66.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise67.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise68.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise69.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise7.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise70.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise71.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise72.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise73.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise74.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise75.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise76.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise77.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise78.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise79.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise8.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise80.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise81.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise82.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise83.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise84.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise85.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise86.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise87.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise88.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise89.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise9.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise90.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise91.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise92.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise93.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise94.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise95.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise96.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise97.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise98.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise99.jpg
